rank	drug	adverse_event	drug_entity_id	ae_entity_id	score	confidence_tier	has_adverse_event_edge	drug_degree	ae_degree	drug_existing_sdae_count	ae_existing_sdae_count	drug_embedding_norm	ae_embedding_norm
1	CODEINE;PROMETHAZINE	Lung carcinoma cell type unspecified stage IV	DRUG:CODEINE;PROMETHAZINE	AE:Lung carcinoma cell type unspecified stage IV	14.14317	MEDIUM	False	58	29	7	2	19.1205	21.2147
2	TALC	Infective exacerbation of bronchiectasis	DRUG:TALC	AE:Infective exacerbation of bronchiectasis	14.116512	MEDIUM	False	48	7	11	0	19.9988	19.902
3	TALC	Breech presentation	DRUG:TALC	AE:Breech presentation	13.363309	MEDIUM	False	48	35	11	6	19.9988	19.7916
4	TALC	Dependence	DRUG:TALC	AE:Dependence	12.755366	MEDIUM	False	48	197	11	27	19.9988	17.2047
5	HISTRELIN	Lactation disorder	DRUG:HISTRELIN	AE:Lactation disorder	12.609468	MEDIUM	False	43	20	5	0	20.2822	21.3018
6	SULFUR HEXAFLUORIDE	Infusion site extravasation	DRUG:SULFUR HEXAFLUORIDE	AE:Infusion site extravasation	11.880313	MEDIUM	False	127	97	15	7	17.7853	19.1671
7	ELPETRIGINE	Urine amphetamine positive	DRUG:ELPETRIGINE	AE:Urine amphetamine positive	11.592852	LOW	False	8	4	0	0	7.4637	14.8255
8	TRIFLUOPERAZINE	Obsessive-compulsive disorder	DRUG:TRIFLUOPERAZINE	AE:Obsessive-compulsive disorder	11.487705	MEDIUM	True	40	197	3	19	19.7434	17.1268
9	FACTOR II;FACTOR IX;FACTOR VII;FACTOR X;PROTEIN C;PROTEIN S	Vascular stent thrombosis	DRUG:FACTOR II;FACTOR IX;FACTOR VII;FACTOR X;PROTEIN C;PROTEIN S	AE:Vascular stent thrombosis	11.385943	MEDIUM	False	30	43	2	7	20.857	20.9402
10	CARIPRAZINE	Sexual dysfunction	DRUG:CARIPRAZINE	AE:Sexual dysfunction	10.996106	MEDIUM	False	361	214	39	24	13.4687	15.1233
11	BENZOYL PEROXIDE;CLINDAMYCIN	Application site vesicles	DRUG:BENZOYL PEROXIDE;CLINDAMYCIN	AE:Application site vesicles	10.975389	MEDIUM	False	52	70	3	11	21.1401	17.5087
12	FLUOCINOLONE	Investigation	DRUG:FLUOCINOLONE	AE:Investigation	10.9146	MEDIUM	False	81	61	9	7	19.1151	21.2668
13	NITISINONE	Kaposi's sarcoma	DRUG:NITISINONE	AE:Kaposi's sarcoma	10.858091	MEDIUM	False	35	124	4	15	20.5775	17.9677
14	IOFLUPANE (123I)	Ischaemic hepatitis	DRUG:IOFLUPANE (123I)	AE:Ischaemic hepatitis	10.657305	LOW	False	18	42	5	2	19.357	20.8472
15	TALC	Streptococcus test positive	DRUG:TALC	AE:Streptococcus test positive	10.643495	MEDIUM	False	48	29	11	2	19.9988	21.3461
16	AVIBACTAM;CEFTAZIDIME	Mechanical ventilation	DRUG:AVIBACTAM;CEFTAZIDIME	AE:Mechanical ventilation	10.597806	MEDIUM	False	79	40	8	2	18.8766	19.5114
17	SELUMETINIB	Peritonitis bacterial	DRUG:SELUMETINIB	AE:Peritonitis bacterial	10.559587	MEDIUM	False	54	72	4	11	19.8842	21.2753
18	THIOTEPA	Venoocclusive disease	DRUG:THIOTEPA	AE:Venoocclusive disease	10.492855	MEDIUM	True	441	107	51	19	13.5849	16.2398
19	ISATUXIMAB	Cytokine release syndrome	DRUG:ISATUXIMAB	AE:Cytokine release syndrome	10.343346	MEDIUM	True	252	258	28	45	15.3616	16.3272
20	CORTICOTROPIN	Syringe issue	DRUG:CORTICOTROPIN	AE:Syringe issue	10.304556	MEDIUM	False	838	110	43	28	11.2038	20.5888
21	POLATUZUMAB VEDOTIN	Myelosuppression	DRUG:POLATUZUMAB VEDOTIN	AE:Myelosuppression	10.282066	MEDIUM	True	417	478	41	55	14.0938	15.0302
22	INGENOL	Application site swelling	DRUG:INGENOL	AE:Application site swelling	10.27217	MEDIUM	True	213	68	30	8	16.5058	18.1532
23	GEMCITABINE HYDROCHLORIDE	Myelosuppression	DRUG:GEMCITABINE HYDROCHLORIDE	AE:Myelosuppression	10.182781	MEDIUM	True	329	478	23	55	14.4239	15.0302
24	CALCIUM CHLORIDE;GLUCOSE;MAGNESIUM;SODIUM CHLORIDE;SODIUM LACTATE	Peritonitis bacterial	DRUG:CALCIUM CHLORIDE;GLUCOSE;MAGNESIUM;SODIUM CHLORIDE;SODIUM LACTATE	AE:Peritonitis bacterial	10.159071	MEDIUM	True	52	72	6	11	19.8853	21.2753
25	TRAMADOL HYDROCHLORIDE	Dependence	DRUG:TRAMADOL HYDROCHLORIDE	AE:Dependence	10.134532	MEDIUM	True	556	197	39	27	11.7623	17.2047
26	OPICAPONE	Alcohol use	DRUG:OPICAPONE	AE:Alcohol use	10.124459	MEDIUM	False	67	38	4	2	19.8245	21.9056
27	RESTASIS?	Application site pruritus	DRUG:RESTASIS?	AE:Application site pruritus	10.119941	MEDIUM	False	32	108	3	11	19.4129	17.4101
28	CANNABIS SPP	Dependence	DRUG:CANNABIS SPP	AE:Dependence	10.117493	MEDIUM	True	445	197	44	27	13.1098	17.2047
29	CARMUSTINE	Immune effector cell-associated neurotoxicity syndrome	DRUG:CARMUSTINE	AE:Immune effector cell-associated neurotoxicity syndrome	10.087831	MEDIUM	False	269	102	39	21	13.6747	18.6596
30	HYPROMELLOSE	Intraocular pressure increased	DRUG:HYPROMELLOSE	AE:Intraocular pressure increased	10.055707	LOW	False	17	252	1	26	18.525	15.2925
31	NELARABINE	Cytokine release syndrome	DRUG:NELARABINE	AE:Cytokine release syndrome	10.047559	MEDIUM	False	81	258	8	45	16.9618	16.3272
32	FLUDARABINE	Enterococcal infection	DRUG:FLUDARABINE	AE:Enterococcal infection	10.021714	MEDIUM	True	1408	236	184	39	10.6965	16.1476
33	BROLUCIZUMAB	Maculopathy	DRUG:BROLUCIZUMAB	AE:Maculopathy	9.991946	LOW	True	225	54	22	9	16.5411	21.3045
34	AZACITIDINE	Cytokine release syndrome	DRUG:AZACITIDINE	AE:Cytokine release syndrome	9.986678	LOW	False	922	258	111	45	12.0114	16.3272
35	MENTHOL	Application site pruritus	DRUG:MENTHOL	AE:Application site pruritus	9.980397	LOW	True	160	108	16	11	17.1844	17.4101
36	ALIMEMAZINE	Respiratory depression	DRUG:ALIMEMAZINE	AE:Respiratory depression	9.953689	LOW	True	281	395	37	44	13.6614	14.0702
